"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Aaron Judge","NYY","123","543","49","101","109","14","13.6%","25.0%",".365",".312",".295",".396",".661",".440",".457","196","0.9","59.1","0.8","8.0","15640"
"Paul Goldschmidt","STL","120","525","33","92","105","5","12.2%","20.8%",".294",".383",".338",".423",".633",".448",".376","195","2.4","60.9","-12.7","6.9","9218"
"Nolan Arenado","STL","117","496","27","62","84","3","8.5%","12.5%",".264",".304",".306",".371",".570",".400",".342","162","-1.5","34.9","12.8","6.8","9777"
"Mookie Betts","LAD","107","495","30","98","67","12","8.7%","16.4%",".273",".278",".278",".347",".551",".384",".350","150","3.4","32.6","7.4","6.0","13611"
"Freddie Freeman","LAD","125","558","16","89","80","10","10.4%","14.7%",".192",".360",".325",".398",".517",".392",".403","155","5.5","41.8","-6.3","5.7","5361"
"Manny Machado","SDP","117","503","22","78","77","7","10.1%","19.7%",".220",".339",".298",".370",".519",".379",".337","148","3.0","31.4","5.0","5.6","11493"
"Jose Ramirez","CLE","121","523","26","72","106","14","9.6%","10.3%",".268",".272",".285",".356",".553",".381",".334","153","3.8","34.5","1.2","5.5","13510"
"Francisco Lindor","NYM","127","559","21","80","85","14","9.5%","19.0%",".179",".296",".266",".343",".445",".343",".336","126","3.9","21.1","11.0","5.4","12916"
"Dansby Swanson","ATL","128","548","16","83","73","16","7.3%","26.3%",".155",".374",".289",".343",".444",".344",".336","118","3.6","15.1","16.1","5.2","18314"
"Trea Turner","LAD","125","554","18","81","86","20","6.3%","18.1%",".179",".355",".312",".355",".491",".364",".351","137","3.6","27.7","2.3","5.1","16252"
"Yordan Alvarez","HOU","109","452","31","78","80","1","14.2%","19.5%",".302",".303",".294",".398",".597",".417",".452","179","-1.0","39.2","-7.6","4.8","19556"
"Austin Riley","ATL","126","550","31","74","83","2","7.6%","23.6%",".268",".329",".287",".356",".555",".390",".389","149","-1.3","30.3","-3.4","4.8","18360"
"Rafael Devers","BOS","109","477","25","69","65","2","6.7%","17.8%",".252",".320",".297",".354",".549",".382",".367","148","0.9","26.6","3.0","4.7","17350"
"J.T. Realmuto","PHI","108","439","14","59","64","16","7.3%","21.2%",".188",".317",".270",".337",".458",".345",".343","121","4.6","15.3","14.3","4.7","11739"
"Jeff McNeil","NYM","114","444","7","55","49","2","6.3%","12.4%",".140",".357",".322",".374",".462",".365",".316","141","3.2","24.6","4.7","4.6","15362"
"Andres Gimenez","CLE","112","417","15","49","60","15","5.5%","20.4%",".189",".354",".302",".366",".491",".371",".339","145","2.3","23.5","7.1","4.6","19950"
"Xander Bogaerts","BOS","120","503","11","69","53","7","8.9%","19.7%",".146",".359",".299",".370",".445",".356",".315","130","3.7","20.4","7.0","4.5","12161"
"Alex Bregman","HOU","123","521","19","77","75","1","12.9%","12.3%",".206",".272",".268",".369",".474",".366",".351","143","-1.5","23.6","3.0","4.5","17678"
"Sean Murphy","OAK","117","480","16","53","53","1","9.0%","20.2%",".190",".291",".254",".334",".443",".338",".349","128","-2.1","13.0","12.9","4.3","19352"
"Jose Altuve","HOU","110","473","21","72","45","12","10.6%","14.6%",".222",".298",".285",".372",".507",".381",".348","154","-2.6","25.7","-0.8","4.2","5417"
"Tommy Edman","STL","123","513","9","81","43","26","7.6%","18.1%",".120",".297",".252",".314",".372",".303",".306","97","6.9","4.9","16.9","4.1","19470"
"Mike Trout","LAA","87","359","27","58","56","1","11.4%","29.8%",".326",".318",".268",".362",".594",".402",".393","166","-0.6","25.8","2.2","4.1","10155"
"Byron Buxton","MIN","92","382","28","61","51","6","8.9%","30.4%",".303",".244",".224",".306",".526",".356",".358","137","4.2","20.0","6.6","4.0","14161"
"Jose Trevino","NYY","92","282","10","37","37","2","4.6%","16.7%",".158",".295",".271",".309",".429",".321",".287","111","0.2","3.8","24.8","3.9","16725"
"Brandon Nimmo","NYM","119","532","12","77","44","0","9.8%","16.7%",".154",".304",".265",".357",".420",".343",".340","126","-1.2","15.2","4.1","3.9","12927"
"Corey Seager","TEX","120","528","26","71","64","3","9.5%","15.2%",".208",".254",".255",".331",".463",".340",".381","124","1.7","16.1","4.7","3.9","13624"
"Kyle Tucker","HOU","117","475","22","56","82","19","10.5%","15.8%",".213",".266",".258",".335",".472",".349",".365","131","3.1","19.5","0.7","3.7","18345"
"Adley Rutschman","BAL","78","324","8","52","25","2","13.9%","16.7%",".191",".286",".254",".364",".445",".355",".344","135","3.6","16.3","8.4","3.6","26288"
"Eugenio Suarez","SEA","126","529","24","62","72","0","12.5%","32.1%",".217",".303",".228",".335",".446",".342",".334","130","-2.0","15.6","2.1","3.6","12552"
"Jake Cronenworth","SDP","125","547","13","74","66","2","10.8%","19.6%",".148",".283",".241",".342",".389",".324",".305","111","5.3","12.3","3.0","3.6","18036"
"Will Smith","LAD","107","452","18","54","73","1","10.6%","16.2%",".198",".288",".270",".356",".468",".358",".364","132","-0.8","16.4","2.0","3.5","19197"
"Julio Rodriguez","SEA","110","467","21","65","65","23","6.6%","27.0%",".206",".330",".266",".325",".472",".343",".328","131","3.4","19.5","-0.5","3.5","23697"
"George Springer","TOR","99","426","18","65","56","11","9.4%","18.1%",".206",".300",".275",".351",".481",".360",".339","138","4.7","22.9","-2.6","3.5","12856"
"Nico Hoerner","CHC","112","426","7","41","41","15","5.9%","11.3%",".114",".314",".289",".338",".403",".324",".306","107","1.7","5.4","13.6","3.5","21479"
"Jose Abreu","CHW","125","542","14","69","60","0","10.0%","16.2%",".149",".351",".308",".384",".456",".368",".376","143","-0.9","25.1","-8.6","3.5","15676"
"DJ LeMahieu","NYY","113","493","12","72","45","4","12.6%","13.2%",".127",".300",".275",".371",".402",".345",".357","129","-3.2","12.6","4.8","3.4","9874"
"Alejandro Kirk","TOR","112","423","12","51","48","0","11.3%","10.6%",".144",".312",".300",".383",".444",".363",".363","141","-5.5","13.6","5.7","3.4","22581"
"Michael Harris II","ATL","81","308","13","55","45","15","4.9%","26.3%",".219",".361",".288",".334",".507",".363",".345","131","4.6","15.8","5.8","3.4","25931"
"Gavin Lux","LAD","110","400","6","60","39","7","11.0%","18.8%",".142",".360",".297",".373",".439",".355",".331","131","3.4","18.0","0.3","3.3","19955"
"Juan Soto","- - -","120","521","23","77","50","6","20.7%","14.0%",".227",".259",".254",".413",".482",".392",".415","153","-3.0","29.4","-15.4","3.3","20123"
"Willy Adames","MIL","103","454","26","63","75","5","8.4%","26.9%",".238",".251",".226",".291",".465",".325",".317","108","0.8","4.9","11.2","3.3","15986"
"Matt Chapman","TOR","119","470","24","66","62","2","9.4%","28.1%",".226",".278",".233",".315",".459",".336",".353","121","2.1","13.3","3.2","3.3","16505"
"Christian Walker","ARI","123","511","30","64","72","0","11.5%","18.6%",".250",".218",".227",".323",".477",".344",".372","119","0.6","12.3","0.2","3.1","13419"
"Daulton Varsho","ARI","116","462","18","59","58","8","8.4%","23.6%",".192",".278",".238",".309",".431",".322",".312","104","0.8","3.2","10.3","3.1","19918"
"Adolis Garcia","TEX","122","522","21","72","79","21","5.6%","28.4%",".198",".325",".258",".303",".456",".326",".323","115","5.9","14.3","-1.4","3.1","19287"
"Steven Kwan","CLE","112","473","3","67","35","12","9.9%","9.5%",".094",".328",".300",".375",".394",".341",".307","124","1.3","14.0","0.3","3.0","24610"
"Matt Olson","ATL","128","563","27","69","87","0","10.8%","23.1%",".246",".292",".256",".339",".502",".360",".350","129","-1.4","17.6","-8.1","3.0","14344"
"Ha-seong Kim","SDP","117","448","7","45","49","9","9.2%","17.4%",".128",".304",".259",".333",".387",".319",".310","107","0.3","4.3","9.0","3.0","27506"
"Willson Contreras","CHC","104","454","20","62","52","4","9.3%","21.6%",".220",".273",".243",".350",".463",".356",".365","129","-1.9","13.9","-0.9","3.0","11609"
"Yandy Diaz","TBR","113","469","8","60","47","2","14.1%","10.4%",".131",".302",".280",".388",".411",".357",".358","141","-4.1","17.5","-3.7","3.0","16578"
"Ian Happ","CHC","124","506","15","57","62","7","9.5%","23.3%",".182",".344",".278",".352",".460",".352",".313","126","0.1","15.7","-4.9","2.9","17919"
"Vladimir Guerrero Jr.","TOR","124","540","26","71","78","4","8.7%","16.3%",".219",".297",".282",".350",".501",".365",".367","142","-4.8","20.4","-9.6","2.9","19611"
"Cedric Mullins II","BAL","122","533","11","68","49","27","7.3%","17.6%",".138",".308",".267",".328",".404",".321",".298","111","2.7","9.2","1.3","2.8","17929"
"Jonah Heim","TEX","101","372","13","46","43","2","10.2%","19.6%",".184",".271",".242",".320",".426",".326",".300","115","-1.6","4.4","11.0","2.8","16930"
"Travis d'Arnaud","ATL","82","330","14","47","50","0","4.8%","20.0%",".206",".296",".265",".318",".471",".342",".308","117","-2.0","4.6","11.0","2.8","7739"
"Luis Arraez","MIN","112","472","7","70","41","4","9.5%","7.4%",".109",".334",".319",".386",".428",".358",".334","138","0.7","20.9","-8.9","2.8","18568"
"Pete Alonso","NYM","127","544","31","72","105","3","9.2%","19.7%",".244",".286",".273",".349",".517",".363",".355","140","-2.7","22.8","-14.9","2.8","19251"
"Josh Rojas","ARI","94","389","7","53","42","17","10.5%","18.0%",".126",".333",".282",".358",".409",".336",".308","114","7.0","13.4","-0.4","2.8","19734"
"Starling Marte","NYM","110","479","14","72","59","18","5.2%","19.2%",".172",".342",".292",".347",".464",".353",".334","133","0.2","18.9","-9.0","2.7","9241"
"Shohei Ohtani","LAA","123","523","27","70","75","11","12.0%","24.3%",".247",".301",".260",".354",".508",".364",".382","139","0.1","22.7","-12.9","2.7","19755"
"Bryce Harper","PHI","66","283","15","50","50","9","9.9%","18.4%",".274",".346",".319",".389",".593",".410",".420","165","0.3","21.9","-5.6","2.7","11579"
"Cal Raleigh","SEA","94","324","18","32","43","1","8.6%","30.2%",".251",".230",".203",".275",".454",".313",".303","110","-1.1","2.4","13.2","2.7","21534"
"Carlos Correa","MIN","101","436","15","52","43","0","10.8%","20.4%",".162",".318",".274",".353",".436",".345",".357","129","-3.6","10.5","1.5","2.7","14162"
"Ryan McMahon","COL","121","478","13","52","58","7","10.9%","25.7%",".155",".322",".251",".337",".406",".328",".335","96","1.7","-0.3","9.3","2.7","15112"
"Marcus Semien","TEX","125","563","20","74","63","19","7.8%","16.2%",".172",".247",".237",".297",".408",".306",".295","100","6.6","6.8","0.8","2.6","12533"
"Jurickson Profar","SDP","120","525","12","68","48","5","12.2%","15.2%",".148",".270",".243",".340",".391",".325",".322","112","0.5","7.9","-0.9","2.6","10815"
"Jazz Chisholm Jr.","MIA","60","241","14","39","45","12","8.7%","27.4%",".282",".294",".254",".325",".535",".365",".345","138","3.1","13.9","2.4","2.6","20454"
"Taylor Ward","LAA","101","427","17","54","46","3","11.5%","23.0%",".186",".309",".261",".351",".447",".350",".346","129","0.0","13.7","-2.6","2.6","17548"
"Ke'Bryan Hayes","PIT","107","450","6","44","35","14","8.7%","22.0%",".108",".314",".248",".318",".356",".301",".304","91","1.6","-3.1","11.8","2.5","18577"
"Mark Canha","NYM","107","405","10","56","50","2","9.9%","17.8%",".142",".327",".280",".380",".422",".357",".317","135","-0.1","16.7","-6.6","2.5","11445"
"Jorge Mateo","BAL","118","424","12","52","43","28","5.0%","28.3%",".170",".298",".229",".276",".399",".294",".283","92","5.4","1.5","9.0","2.5","17273"
"Andrew Benintendi","- - -","121","503","4","52","50","8","10.3%","14.7%",".090",".354",".305",".376",".395",".343",".334","123","-0.6","12.5","-4.5","2.5","17901"
"Luis Robert","CHW","88","378","12","54","56","11","4.5%","18.3%",".151",".343",".300",".336",".451",".342",".340","124","4.7","15.1","-3.1","2.5","20043"
"Rhys Hoskins","PHI","126","539","26","67","65","2","11.5%","24.3%",".224",".287",".247",".340",".471",".353",".351","126","-1.1","15.4","-10.9","2.4","16472"
"Jeremy Pena","HOU","104","423","16","52","45","7","4.5%","24.8%",".168",".289",".244",".284",".412",".302",".298","97","1.6","0.3","9.0","2.4","21636"
"Dylan Carlson","STL","106","418","8","47","39","5","8.6%","18.4%",".151",".285",".245",".318",".395",".314",".301","104","3.6","5.6","2.5","2.3","20126"
"Anthony Rizzo","NYY","113","477","28","69","69","6","11.1%","19.1%",".260",".216",".223",".338",".483",".353",".352","134","-1.6","16.5","-9.0","2.3","3473"
"Bo Bichette","TOR","123","537","17","65","66","8","5.6%","25.1%",".162",".321",".259",".300",".422",".314",".317","105","-1.3","1.9","3.7","2.3","19612"
"Matt Carpenter","NYY","47","154","15","28","37","0","12.3%","22.7%",".422",".304",".305",".412",".727",".472",".362","219","-0.9","19.6","-2.5","2.3","8090"
"Brandon Drury","- - -","114","473","23","73","74","2","7.0%","22.0%",".227",".292",".262",".319",".488",".348",".312","119","-2.7","7.7","-1.9","2.3","11615"
"Josh Bell","- - -","125","530","16","67","63","0","11.9%","14.7%",".181",".303",".280",".369",".460",".360",".359","131","-5.4","14.0","-10.8","2.2","13145"
"Santiago Espinal","TOR","116","434","7","44","44","5","6.9%","15.0%",".110",".303",".268",".319",".378",".306",".301","100","-1.1","-1.0","8.3","2.2","19997"
"Bobby Witt Jr.","KCR","117","485","18","64","64","26","4.7%","21.9%",".192",".292",".254",".297",".447",".320",".319","106","5.4","8.9","-3.3","2.2","25764"
"Amed Rosario","CLE","119","518","8","69","51","12","4.4%","15.6%",".122",".328",".286",".320",".408",".318",".312","108","1.3","5.7","-1.3","2.2","15518"
"Jon Berti","MIA","71","275","2","34","20","31","12.0%","22.2%",".100",".345",".264",".356",".364",".324",".317","110","6.0","9.2","1.6","2.1","12037"
"Christian Yelich","MIL","120","525","10","81","42","16","13.0%","23.8%",".127",".338",".260",".361",".387",".332",".344","112","4.6","12.1","-10.0","2.1","11477"
"Nathaniel Lowe","TEX","121","496","21","59","64","2","6.7%","23.0%",".193",".359",".299",".349",".492",".363",".348","141","-2.6","20.1","-16.0","2.1","19566"
"William Contreras","ATL","71","279","17","40","37","2","10.4%","26.2%",".256",".325",".276",".351",".532",".379",".356","142","-1.2","12.6","-2.5","2.0","20503"
"Kyle Schwarber","PHI","121","519","35","79","73","6","12.3%","30.8%",".278",".237",".213",".314",".491",".345",".374","121","-1.5","11.2","-9.4","2.0","16478"
"Tim Anderson","CHW","79","351","6","50","25","13","4.0%","15.7%",".093",".347",".301",".339",".395",".323",".341","111","2.7","7.1","1.4","2.0","15172"
"Ronald Acuna Jr.","ATL","91","411","10","57","35","25","10.9%","22.9%",".133",".344",".274",".367",".407",".343",".372","117","4.6","13.0","-7.7","2.0","18401"
"Jace Peterson","MIL","82","244","8","34","30","10","9.0%","25.4%",".185",".311",".250",".322",".435",".328",".312","110","2.8","5.7","5.0","2.0","12325"
"Anthony Santander","BAL","118","503","23","59","73","0","8.3%","18.1%",".200",".275",".258",".336",".458",".346",".348","129","0.2","16.3","-13.1","2.0","14551"
"Jorge Polanco","MIN","104","445","16","54","56","3","14.4%","21.3%",".171",".269",".235",".346",".405",".333",".360","120","0.4","10.6","-6.1","1.9","13152"
"Trevor Story","BOS","82","345","15","50","58","10","8.1%","30.7%",".200",".280",".223",".290",".423",".305",".298","93","3.3","0.8","6.6","1.9","12564"
"Max Kepler","MIN","103","409","9","47","42","3","11.5%","14.9%",".127",".251",".229",".325",".357",".305",".344","101","0.0","0.3","5.1","1.9","12144"
"Teoscar Hernandez","TOR","100","405","18","51","59","6","6.4%","28.9%",".212",".331",".260",".311",".472",".339",".342","123","-1.7","8.8","-3.3","1.9","13066"
"Ty France","SEA","107","469","14","44","62","0","6.2%","15.1%",".146",".300",".275",".344",".421",".335",".322","125","-1.3","11.8","-8.5","1.9","17982"
"Randy Arozarena","TBR","121","508","17","54","67","24","7.7%","24.4%",".181",".321",".260",".331",".441",".336",".304","126","-7.3","7.8","-5.8","1.9","19290"
"J.P. Crawford","SEA","115","485","5","50","33","3","9.7%","12.2%",".094",".284",".256",".335",".351",".307",".314","106","-0.6","2.4","0.2","1.9","15491"
"Ramon Urias","BAL","95","360","14","42","47","1","5.6%","21.9%",".172",".281",".248",".293",".420",".308",".316","102","0.2","1.1","5.3","1.9","18795"
"Lars Nootbaar","STL","74","231","8","36","28","3","14.7%","20.8%",".208",".279",".245",".355",".453",".351",".347","130","1.3","9.3","-0.2","1.8","21454"
"Isaac Paredes","TBR","80","286","16","40","37","0","9.1%","16.8%",".238",".206",".219",".294",".457",".325",".299","118","-0.6","5.2","2.9","1.8","20036"
"Brendan Donovan","STL","94","339","2","40","35","2","12.4%","16.2%",".088",".361",".298",".404",".386",".356",".333","133","-2.4","10.6","-5.3","1.8","24679"
"Wilmer Flores","SFG","118","463","16","59","59","0","9.3%","16.2%",".185",".266",".249",".330",".433",".333",".315","116","-1.3","7.2","-6.2","1.8","5827"
"Austin Hays","BAL","114","467","15","58","53","2","5.6%","20.3%",".177",".296",".256",".313",".434",".325",".311","114","0.6","8.0","-6.0","1.7","19363"
"Thairo Estrada","SFG","107","411","11","55","49","16","5.1%","16.1%",".147",".281",".256",".307",".403",".310",".299","100","2.1","2.2","0.3","1.7","16426"
"Elvis Andrus","- - -","114","419","8","44","34","8","7.4%","16.5%",".127",".269",".236",".296",".363",".292",".271","95","2.2","-0.2","3.5","1.7","8709"
"Seby Zavala","CHW","46","163","2","16","18","0","9.2%","31.3%",".119",".424",".287",".354",".406",".335",".281","119","-0.2","3.3","8.0","1.7","18887"
"Austin Slater","SFG","103","278","5","41","29","11","12.9%","26.6%",".132",".361",".264",".371",".396",".342",".348","122","3.5","10.6","-3.7","1.7","16153"
"Chas McCormick","HOU","91","315","12","36","37","2","11.4%","25.1%",".181",".289",".238",".327",".419",".328",".336","116","-0.1","5.5","1.0","1.7","19599"
"C.J. Cron","COL","121","514","24","65","84","0","6.4%","25.9%",".221",".328",".272",".326",".494",".350",".320","111","0.0","6.7","-8.1","1.7","12546"
"Brendan Rodgers","COL","115","497","11","61","60","0","7.2%","17.1%",".143",".320",".280",".332",".423",".329",".327","97","-2.2","-3.7","3.0","1.7","17907"
"Trent Grisham","SDP","123","456","15","50","47","5","11.6%","25.9%",".165",".233",".193",".296",".357",".292",".302","89","5.6","-0.2","0.6","1.7","18564"
"Trayce Thompson","- - -","53","157","6","24","27","2","11.5%","35.0%",".225",".416",".275",".363",".500",".374",".366","144","2.8","10.9","-0.4","1.7","9952"
"Bryan Reynolds","PIT","110","459","21","57","48","5","9.6%","23.3%",".204",".289",".251",".333",".456",".342",".322","119","-1.0","9.2","-9.2","1.6","19326"
"Harold Ramirez","TBR","89","311","5","38","45","3","5.1%","14.5%",".115",".367",".325",".367",".441",".352",".324","137","-2.0","11.0","-5.2","1.6","14387"
"Jose Iglesias","COL","108","428","3","48","47","2","3.7%","11.4%",".095",".341",".307",".343",".401",".327",".285","96","-2.8","-4.7","5.6","1.6","10231"
"Hunter Renfroe","MIL","90","374","23","44","54","1","7.5%","24.3%",".254",".264",".246",".308",".500",".347",".327","122","-2.0","7.8","-5.2","1.6","15464"
"Alec Bohm","PHI","118","485","10","64","59","1","4.9%","18.8%",".118",".342",".293",".328",".411",".321",".339","104","-0.7","1.7","-3.3","1.6","21618"
"Trey Mancini","- - -","112","471","16","48","57","0","8.1%","22.7%",".162",".312",".262",".333",".424",".331",".334","118","-1.2","8.3","-8.1","1.6","15149"
"Dylan Moore","SEA","88","203","5","30","16","15","13.3%","31.0%",".167",".295",".204",".353",".370",".327",".314","120","2.9","7.3","1.0","1.5","18042"
"Manuel Margot","TBR","58","227","3","26","31","5","7.9%","17.6%",".125",".364",".303",".361",".428",".346",".317","133","1.5","9.9","-2.4","1.5","14712"
