"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Justin Turner","LAD","101","421","9","47","64","3","9.3%","16.9%",".143",".296",".262",".335",".405",".324",".324","110","-2.0","2.8","-2.6","1.5","5235"
"Tyler Stephenson","CIN","50","183","6","24","35","1","6.6%","25.7%",".163",".409",".319",".372",".482",".371",".318","132","0.6","7.5","0.7","1.5","17988"
"Evan Longoria","SFG","64","216","12","28","28","0","10.2%","27.3%",".232",".298",".253",".333",".484",".352",".342","128","-1.1","6.1","1.0","1.5","9368"
"Keibert Ruiz","WSN","102","398","6","29","32","6","7.0%","12.3%",".108",".269",".247",".310",".355",".296",".320","87","-0.2","-6.2","6.9","1.5","19610"
"Harrison Bader","STL","72","264","5","35","21","15","4.9%","17.8%",".114",".297",".256",".303",".370",".297",".286","93","4.6","2.4","2.9","1.5","18030"
"Chris Taylor","LAD","91","352","8","38","32","8","9.9%","36.4%",".167",".352",".228",".307",".394",".306",".276","97","2.1","1.0","1.3","1.5","13757"
"Leody Taveras","TEX","65","227","3","29","29","8","6.6%","24.7%",".120",".382",".293",".339",".413",".328",".279","116","0.9","4.9","2.2","1.5","18900"
"Mike Yastrzemski","SFG","113","426","12","54","44","5","11.7%","24.2%",".163",".253",".209",".308",".372",".302",".315","95","2.3","-0.3","0.0","1.5","14854"
"Jake McCarthy","ARI","67","217","4","36","23","12","7.8%","20.7%",".138",".361",".292",".353",".431",".344",".298","119","4.1","9.0","-2.2","1.5","21622"
"Nicky Lopez","KCR","119","411","0","46","16","12","6.1%","14.4%",".048",".283",".239",".294",".288",".263",".278","66","5.2","-10.6","11.9","1.5","19339"
"Josh Naylor","CLE","91","364","15","34","59","5","6.9%","15.4%",".190",".275",".266",".319",".456",".333",".327","118","-2.5","4.8","-2.2","1.5","18839"
"Ramon Laureano","OAK","84","343","12","44","29","10","7.3%","25.9%",".172",".274",".223",".300",".395",".307",".312","106","2.3","4.8","-1.5","1.5","17128"
"Josh Donaldson","NYY","104","428","12","45","50","2","10.0%","27.3%",".163",".288",".224",".311",".387",".308",".311","102","-4.5","-3.6","4.2","1.5","5038"
"Christian Vazquez","- - -","99","359","8","38","46","1","5.6%","15.9%",".132",".325",".288",".331",".420",".329",".310","111","-8.1","-3.7","6.2","1.4","9774"
"Jean Segura","PHI","65","260","8","32","22","12","6.5%","14.2%",".127",".311",".287",".346",".414",".334",".310","113","1.3","5.4","-0.7","1.4","5933"
"Max Muncy","LAD","104","429","16","51","51","2","16.6%","25.2%",".189",".211",".186",".322",".374",".311",".334","101","1.9","2.2","-3.3","1.4","13301"
"Gleyber Torres","NYY","114","456","18","56","50","6","6.1%","22.1%",".182",".279",".244",".295",".427",".313",".307","105","-2.5","0.3","-1.1","1.4","16997"
"Christopher Morel","CHC","84","333","12","48","34","9","8.1%","30.9%",".193",".335",".249",".313",".442",".328",".329","110","1.7","5.7","-3.5","1.4","21897"
"Cody Bellinger","LAD","113","448","17","58","54","11","6.9%","27.0%",".192",".245",".207",".263",".399",".287",".286","85","3.8","-4.2","2.3","1.4","15998"
"Alex Verdugo","BOS","120","499","7","53","59","1","6.0%","11.2%",".119",".308",".284",".329",".403",".319",".335","103","-1.8","0.1","-2.5","1.4","17027"
"Giancarlo Stanton","NYY","82","338","24","40","64","0","10.9%","27.8%",".263",".236",".226",".309",".488",".341",".374","125","-2.1","7.5","-5.0","1.4","4949"
"Brandon Crawford","SFG","89","346","7","36","40","1","8.4%","21.4%",".124",".263",".218",".301",".342",".285",".281","83","1.3","-5.7","6.8","1.4","5343"
"Lourdes Gurriel Jr.","TOR","112","458","5","50","50","3","6.3%","16.4%",".107",".347",".295",".346",".401",".329",".323","116","-4.5","3.7","-5.3","1.3","19238"
"Ketel Marte","ARI","109","450","10","57","44","4","10.2%","18.0%",".167",".289",".251",".333",".418",".328",".324","108","-0.6","3.8","-6.4","1.3","13613"
"David Peralta","- - -","107","390","12","33","47","1","8.2%","23.3%",".184",".300",".249",".313",".433",".320",".317","105","-0.4","1.8","-2.3","1.3","2136"
"Michael Brantley","HOU","64","277","5","28","26","1","11.2%","10.8%",".128",".311",".288",".370",".416",".345",".375","128","-0.7","8.0","-4.2","1.3","4106"
"Sam Haggerty","SEA","56","130","4","22","15","10","4.6%","26.2%",".176",".390",".303",".349",".479",".353",".277","138","2.0","7.5","0.7","1.3","18054"
"Keston Hiura","MIL","56","183","13","26","25","5","10.4%","41.5%",".261",".368",".242",".350",".503",".371",".349","139","1.1","9.5","-3.5","1.3","20003"
"Victor Caratini","MIL","74","242","8","22","24","0","10.7%","21.9%",".150",".238",".208",".318",".357",".304",".317","93","-2.9","-4.9","8.8","1.3","14968"
"Kolten Wong","MIL","102","384","9","52","33","13","8.6%","17.7%",".159",".276",".243",".327",".402",".320",".295","104","2.8","4.8","-5.9","1.3","12532"
"Oscar Gonzalez","CLE","54","219","5","19","23","1","3.7%","21.9%",".167",".357",".292",".320",".459",".335",".318","120","1.6","6.4","-1.3","1.3","20970"
"Christian Bethancourt","- - -","77","252","8","32","26","5","4.4%","23.8%",".151",".282",".235",".275",".387",".289",".335","93","-0.6","-2.5","6.4","1.2","10028"
"Joc Pederson","SFG","104","338","18","41","48","3","8.9%","21.0%",".237",".277",".258",".334",".495",".355",".373","130","-0.5","11.5","-11.3","1.2","11899"
"Daniel Vogelbach","- - -","104","378","16","39","49","0","15.1%","25.1%",".210",".282",".235",".352",".445",".350",".355","126","-2.0","9.5","-10.7","1.2","14130"
"Luis Guillorme","NYM","86","289","2","31","14","1","10.0%","13.5%",".074",".327",".283",".355",".357",".319",".301","110","-5.4","-2.1","3.6","1.2","16451"
"Nick Fortes","MIA","48","151","7","28","18","5","6.0%","19.2%",".197",".248",".234",".305",".431",".322",".329","109","0.6","2.2","4.1","1.2","21538"
"Luis Rengifo","LAA","92","359","9","30","36","5","3.6%","15.9%",".152",".297",".266",".299",".418",".312",".295","102","2.3","2.9","-2.8","1.2","19858"
"Patrick Wisdom","CHC","117","471","22","60","58","7","10.8%","33.5%",".221",".288",".217",".311",".438",".326",".303","109","-0.4","4.7","-9.5","1.2","13602"
"Luis Urias","MIL","93","386","14","44","41","1","11.4%","22.0%",".167",".246",".218",".319",".385",".312",".311","99","0.0","-0.4","-1.6","1.2","16622"
"Wander Franco","TBR","58","247","5","34","23","5","6.9%","10.5%",".137",".271",".260",".308",".396",".305",".334","104","2.4","3.6","-0.1","1.2","23667"
"Javier Baez","DET","111","457","11","46","47","8","4.6%","24.7%",".143",".277",".224",".267",".367",".277",".280","80","1.9","-8.4","5.3","1.2","12979"
"Jack Suwinski","PIT","72","250","14","33","25","2","9.6%","30.4%",".230",".227",".198",".288",".428",".312",".294","99","-0.2","-0.6","3.0","1.1","22244"
"Ryan McKenna","BAL","84","145","2","21","11","2","6.2%","33.8%",".115",".383",".252",".308",".366",".295",".276","93","2.7","1.5","4.9","1.1","19928"
"Adam Frazier","SEA","125","498","3","53","32","8","8.0%","11.6%",".070",".270",".243",".308",".312",".278",".301","85","-0.1","-8.6","4.0","1.1","15223"
"Kyle Farmer","CIN","108","436","8","48","57","4","6.0%","16.5%",".118",".305",".266",".331",".384",".317",".321","96","-3.1","-5.2","1.3","1.1","14813"
"Trevor Larnach","MIN","51","180","5","22","18","0","10.0%","31.7%",".175",".320",".231",".306",".406",".309",".322","104","0.6","1.3","4.0","1.1","21501"
"Gary Sanchez","MIN","94","349","12","33","44","2","7.7%","27.8%",".177",".268",".215",".284",".392",".296",".329","95","-2.4","-4.5","4.4","1.1","11442"
"Ryan Mountcastle","BAL","111","471","18","51","65","4","6.2%","25.5%",".179",".295",".246",".293",".425",".310",".347","104","1.1","3.0","-6.9","1.1","18373"
"Seth Brown","OAK","117","422","17","38","50","8","8.1%","25.4%",".198",".257",".219",".287",".417",".305",".332","105","2.0","4.2","-6.7","1.1","18171"
"Joey Bart","SFG","73","227","10","26","21","2","9.3%","37.0%",".173",".333",".228",".313",".401",".316",".311","104","-1.4","-0.3","3.2","1.1","21524"
"Jose Miranda","MIN","88","330","13","31","55","1","4.2%","21.2%",".175",".313",".272",".315",".447",".332",".305","120","-1.6","5.6","-5.3","1.1","20538"
"Omar Narvaez","MIL","63","226","4","17","18","0","10.2%","20.4%",".121",".273",".226",".314",".347",".295",".275","87","-0.6","-4.0","6.9","1.1","13338"
"Jonathan Schoop","DET","115","447","9","40","34","5","3.4%","22.1%",".115",".241",".202",".235",".318",".241",".267","55","0.0","-22.8","19.2","1.1","11265"
"Brandon Lowe","TBR","61","251","8","31","25","1","10.0%","22.7%",".171",".278",".234",".319",".405",".319",".328","114","1.8","5.8","-3.4","1.1","18882"
"Seiya Suzuki","CHC","87","349","10","39","39","8","9.5%","24.9%",".168",".315",".252",".327",".419",".324",".316","107","-0.5","2.5","-4.2","1.1","30116"
"Kevin Kiermaier","TBR","63","221","7","28","22","6","6.3%","27.6%",".141",".290",".228",".281",".369",".286",".305","91","3.2","1.0","2.3","1.1","11038"
"Albert Pujols","STL","77","245","14","26","38","1","7.8%","16.3%",".247",".273",".274",".347",".521",".371",".359","143","-5.3","7.0","-5.1","1.1","1177"
"Ryan Jeffers","MIN","60","214","7","23","25","0","9.8%","27.1%",".161",".268",".214",".291",".375",".295",".326","94","-0.9","-2.4","5.9","1.1","24618"
"Michael A. Taylor","KCR","98","355","6","37","31","2","8.5%","25.4%",".091",".336",".256",".322",".347",".299",".291","92","0.8","-2.5","1.5","1.0","11489"
"Donovan Solano","CIN","51","198","3","20","21","0","6.1%","19.7%",".117",".407",".333",".384",".450",".365",".336","129","-0.2","6.4","-3.2","1.0","8623"
"Ozzie Albies","ATL","62","263","8","34","33","3","5.7%","17.5%",".161",".266",".244",".289",".405",".301",".299","89","1.3","-2.1","3.1","1.0","16556"
"Emmanuel Rivera","- - -","81","287","11","38","33","0","7.0%","21.3%",".198",".279",".244",".310",".443",".328",".333","110","-1.2","2.4","-1.7","1.0","19890"
"Aaron Hicks","NYY","105","372","6","41","32","9","14.5%","22.3%",".086",".271",".214",".334",".300",".291",".300","90","1.0","-3.2","1.3","1.0","5297"
"Reese McGuire","- - -","67","210","0","16","14","0","3.3%","19.5%",".063",".331",".266",".294",".328",".274",".262","75","-0.9","-6.8","9.8","1.0","15674"
"Garrett Cooper","MIA","96","375","7","28","42","0","8.5%","25.6%",".142",".345",".264",".339",".406",".328",".343","113","-2.1","3.5","-6.7","1.0","15279"
"Jose Siri","- - -","71","224","4","36","15","10","5.8%","35.7%",".126",".290",".193",".250",".319",".252",".257","64","3.9","-5.2","7.8","1.0","17452"
"Eloy Jimenez","CHW","52","203","7","20","28","0","9.4%","20.7%",".150",".353",".300",".369",".450",".359",".350","137","-0.1","8.3","-5.2","1.0","17484"
"David Fletcher","LAA","40","149","2","16","15","1","4.7%","5.4%",".109",".297",".290",".333",".399",".322",".321","109","0.6","2.2","2.5","1.0","17992"
"Brian Anderson","MIA","67","256","5","30","17","1","11.3%","29.3%",".134",".340",".241",".336",".375",".315",".313","104","0.0","1.4","-1.0","1.0","18289"
"Cavan Biggio","TOR","69","220","3","30","18","2","13.2%","27.3%",".145",".298",".215",".329",".360",".310",".304","103","1.0","1.6","0.6","1.0","19252"
"Joey Wendle","MIA","77","284","2","19","27","10","4.2%","12.7%",".095",".284",".254",".296",".348",".284",".273","83","1.4","-4.2","3.5","0.9","13853"
"Gio Urshela","MIN","107","399","11","43","49","0","6.3%","17.0%",".158",".295",".266",".308",".424",".316",".322","108","-5.0","-1.3","-2.2","0.9","10681"
"Austin Barnes","LAD","45","150","6","22","20","2","12.7%","16.7%",".173",".186",".189",".307",".362",".301",".304","94","-1.5","-2.6","6.4","0.9","12158"
"Eli White","TEX","47","117","3","16","10","12","9.4%","35.0%",".105",".290",".200",".274",".305",".261",".255","68","4.2","0.0","5.3","0.9","19346"
"Bryson Stott","PHI","96","349","8","41","39","8","7.4%","17.2%",".130",".256",".227",".287",".357",".285",".287","80","2.5","-5.7","2.5","0.9","26294"
"Myles Straw","CLE","118","474","0","57","23","15","9.3%","14.6%",".052",".237",".200",".275",".252",".242",".275","54","4.8","-19.8","13.7","0.9","17620"
"Ji-Man Choi","TBR","91","348","9","29","48","0","13.8%","29.9%",".148",".326",".236",".339",".384",".319",".329","114","-2.7","2.9","-5.1","0.9","5452"
"Nolan Gorman","STL","76","278","13","43","33","1","9.0%","30.9%",".199",".309",".239",".313",".438",".329",".357","114","-0.1","4.6","-5.5","0.9","22263"
"Tyrone Taylor","MIL","93","326","13","34","41","1","5.2%","26.1%",".192",".262",".222",".273",".414",".298",".299","89","0.7","-3.4","0.8","0.9","13675"
"Rowdy Tellez","MIL","119","466","27","50","75","1","10.5%","20.0%",".248",".229",".229",".318",".477",".338",".364","116","-5.7","3.2","-10.8","0.9","15679"
"Vaughn Grissom","ATL","17","68","3","14","10","2","5.9%","16.2%",".188",".380",".344",".382",".531",".396",".351","153","1.5","5.8","0.2","0.9","26031"
"Kyle Garlick","MIN","52","121","9","21","18","0","6.6%","24.0%",".275",".292",".275",".339",".550",".381",".358","154","0.8","8.1","-3.7","0.9","18063"
"Brandon Marsh","- - -","106","361","8","36","39","9","6.6%","36.0%",".119",".342",".226",".282",".345",".276",".282","76","2.9","-6.9","3.6","0.9","20202"
"Nick Gordon","MIN","103","305","5","31","24","6","4.6%","24.6%",".146",".345",".267",".311",".413",".315",".347","108","0.7","3.5","-4.8","0.9","16337"
"Anthony Rendon","LAA","45","188","5","15","24","2","12.2%","17.0%",".154",".252",".228",".324",".383",".314",".332","103","-0.3","0.4","1.9","0.9","12861"
"Danny Mendick","CHW","31","106","3","22","15","1","6.6%","21.7%",".155",".352",".289",".343",".443",".344",".273","126","1.0","4.1","0.7","0.8","18889"
"Luke Maile","CLE","56","156","2","17","14","0","11.5%","25.6%",".119",".316",".237",".327",".356",".305",".278","98","-0.5","-0.7","3.8","0.8","13355"
"Miguel Rojas","MIA","111","415","6","32","31","9","5.5%","11.8%",".096",".250",".232",".280",".328",".269",".291","73","-2.8","-16.0","9.8","0.8","7802"
"Josh Harrison","CHW","95","341","6","40","23","1","5.3%","16.1%",".120",".277",".243",".307",".362",".298",".281","93","-1.8","-4.5","1.8","0.8","8202"
"Alek Thomas","ARI","92","344","8","38","33","4","6.1%","18.6%",".126",".278",".243",".294",".369",".292",".291","84","0.8","-5.8","1.9","0.8","23792"
"Adam Duvall","ATL","86","315","12","39","36","0","6.7%","32.1%",".188",".278",".213",".276",".401",".295",".294","85","2.6","-2.9","-0.1","0.8","10950"
"Meibrys Viloria","TEX","23","66","2","10","5","0","16.7%","37.9%",".130",".286",".185",".318",".315",".291",".268","89","1.6","0.8","4.9","0.8","17109"
"Kevin Newman","PIT","55","228","1","25","18","5","5.3%","16.7%",".103",".326",".272",".316",".376",".304",".285","93","1.3","-0.5","0.5","0.8","17696"
"Kyle Higashioka","NYY","63","182","7","20","20","0","5.5%","22.5%",".157",".207",".193",".239",".349",".256",".299","65","0.6","-6.5","8.5","0.8","5517"
"Aledmys Diaz","HOU","78","274","10","31","32","1","6.2%","16.8%",".165",".271",".252",".303",".417",".315",".318","106","-3.6","-1.7","0.9","0.8","15937"
"Vinnie Pasquantino","KCR","49","200","8","18","15","0","11.0%","13.5%",".171",".270",".263",".350",".434",".344",".370","123","-1.1","4.1","-2.9","0.8","27676"
"Tommy Pham","- - -","112","479","14","72","52","7","9.6%","26.9%",".147",".318",".248",".319",".395",".315",".317","96","2.3","-0.2","-8.6","0.8","2967"
"Garrett Stubbs","PHI","39","97","5","18","14","2","10.3%","22.7%",".233",".339",".291",".365",".523",".383",".291","146","1.5","6.8","-2.9","0.8","18067"
"Danny Jansen","TOR","42","144","10","19","26","0","7.6%","18.8%",".244",".181",".213",".278",".457",".314",".361","105","-0.3","0.5","2.1","0.8","16535"
"Willi Castro","DET","90","322","5","38","24","7","4.0%","20.5%",".114",".299",".247",".292",".361",".287",".291","87","2.0","-2.6","-0.5","0.7","17338"
"Rob Refsnyder","BOS","40","127","4","19","14","0","9.4%","24.4%",".182",".390",".309",".386",".491",".380",".388","147","0.3","6.9","-3.9","0.7","13770"
"Jesse Winker","SEA","114","469","13","43","48","0","15.1%","18.1%",".135",".258",".228",".345",".363",".319",".348","114","-4.5","2.7","-10.7","0.7","13590"
"Eric Haase","DET","85","260","9","28","35","0","7.7%","28.5%",".169",".299",".236",".292",".405",".303",".299","99","-0.6","-1.0","-0.6","0.7","14111"
"Whit Merrifield","- - -","111","473","7","58","44","16","7.4%","15.0%",".107",".267",".239",".292",".346",".281",".294","79","3.1","-7.9","-0.3","0.7","11281"
"Taylor Trammell","SEA","32","94","3","14","9","2","11.7%","25.5%",".222",".291",".235",".323",".457",".337",".319","127","-0.3","2.5","1.0","0.7","19960"
"Andrew Vaughn","CHW","103","434","14","50","61","0","5.5%","16.1%",".168",".321",".291",".341",".460",".348",".329","129","-2.1","11.8","-18.9","0.7","26197"
"Isiah Kiner-Falefa","NYY","114","421","1","53","38","15","5.7%","14.3%",".052",".304",".262",".310",".314",".278",".284","81","-0.2","-9.4","2.6","0.7","16512"
"Ildemaro Vargas","- - -","30","99","3","10","10","1","7.1%","10.1%",".157",".273",".270",".333",".427",".333",".268","112","0.5","1.9","1.0","0.7","13324"
"Brian Serven","COL","49","162","6","18","15","0","7.4%","19.8%",".155",".245",".223",".286",".378",".293",".278","73","-0.5","-5.7","6.3","0.6","19422"
"J.D. Martinez","BOS","109","473","9","59","48","0","8.7%","24.5%",".149",".354",".275",".342",".424",".335",".357","115","-4.8","3.1","-11.8","0.6","6184"
"Eduardo Escobar","NYM","103","412","12","41","44","0","6.8%","24.5%",".167",".256",".214",".267",".381",".281",".290","84","2.8","-5.0","-3.0","0.6","6153"
"Joey Meneses","WSN","21","85","6","14","9","0","4.7%","17.6%",".259",".350",".333",".365",".593",".411",".362","165","-1.6","4.9","-1.9","0.6","14366"
"Carson Kelly","ARI","71","247","6","28","27","1","7.7%","19.4%",".140",".247",".216",".287",".356",".285",".283","80","-0.5","-6.4","3.9","0.6","13620"
"Andrew Velazquez","LAA","112","314","8","35","26","13","4.1%","32.8%",".111",".276",".201",".240",".311",".243",".254","53","3.4","-13.2","9.2","0.6","14196"
"Tyler O'Neill","STL","79","320","9","42","47","9","8.8%","26.9%",".135",".285",".227",".300",".362",".293",".318","90","0.4","-3.4","-1.7","0.6","15711"
"Joey Gallo","- - -","97","319","15","40","31","2","14.7%","38.6%",".203",".233",".170",".295",".373",".299",".305","95","-0.2","-1.9","-2.4","0.6","14128"
"Charlie Blackmon","COL","112","486","16","56","70","3","5.6%","17.9%",".169",".301",".270",".320",".438",".327",".311","96","1.4","-0.8","-10.0","0.6","7859"
"Ezequiel Duran","TEX","48","186","4","22","22","4","5.9%","24.2%",".131",".310",".246",".290",".377",".293",".254","91","1.4","-0.5","0.3","0.6","23733"
"Luis Gonzalez","SFG","79","292","4","27","32","10","8.9%","19.2%",".117",".307",".257",".329",".374",".309",".273","100","1.0","0.9","-5.3","0.6","20332"
"T.J. Friedl","CIN","40","136","2","19","16","6","5.1%","15.4%",".167",".287",".258",".316",".425",".319",".269","97","1.5","1.0","-0.2","0.6","19522"
"Mitch Haniger","SEA","28","119","7","16","18","0","6.7%","21.0%",".216",".291",".270",".319",".486",".346",".378","133","-0.1","4.3","-2.6","0.6","14274"
"Jorge Alfaro","SDP","72","254","7","25","36","1","3.9%","36.2%",".143",".373",".252",".287",".395",".297",".295","93","0.4","-1.9","-1.4","0.6","12180"
"Jason Vosler","SFG","23","74","4","10","10","1","9.5%","25.7%",".242",".341",".288",".351",".530",".373",".320","142","-0.3","3.4","-0.6","0.6","16686"
"Darick Hall","PHI","38","135","9","19","16","0","3.7%","29.6%",".287",".313",".264",".296",".550",".361",".322","131","-0.6","4.3","-3.7","0.6","19717"
"Roberto Perez","PIT","21","69","2","8","8","0","13.0%","36.2%",".133",".364",".233",".333",".367",".315",".308","101","-0.3","-0.2","3.1","0.5","2900"
"Jonathan Davis","MIL","37","91","0","9","4","7","15.4%","28.6%",".013",".340",".224",".344",".237",".279",".284","76","1.7","-0.9","2.9","0.5","15104"
